Date,Currency,Buying,Selling,Mean
2010-09-22,USD,1469.2062,1499.19,1484.1981
2010-09-23,USD,1468.9612,1498.94,1483.9506
2010-09-24,USD,1468.5104,1498.48,1483.4952
2010-09-27,USD,1468.6476,1498.62,1483.6338
2010-09-28,USD,1468.6868,1498.66,1483.6734
2010-09-29,USD,1468.7652,1498.74,1483.7526
2010-09-30,USD,1468.8338,1498.81,1483.8219
2010-10-01,USD,1468.8534,1498.83,1483.8417
2010-10-04,USD,1465.7664,1495.68,1480.7232
2010-10-05,USD,1458.3968,1488.16,1473.2784
2010-10-06,USD,1453.1244,1482.78,1467.9522
2010-10-07,USD,1452.752,1482.4,1467.576
2010-10-08,USD,1459.5826,1489.37,1474.4763
2010-10-11,USD,1468.8338,1498.81,1483.8219
2010-10-12,USD,1468.8632,1498.84,1483.8516
2010-10-13,USD,1469.7158,1499.71,1484.7129
2010-10-15,USD,1469.8922,1499.89,1484.8911
2010-10-18,USD,1468.8632,1498.84,1483.8516
2010-10-19,USD,1466.57,1496.5,1481.535
2010-10-20,USD,1465.4724,1495.38,1480.4262
2010-10-21,USD,1467.354,1497.3,1482.327
2010-10-22,USD,1468.6574,1498.63,1483.6437
2010-10-25,USD,1469.2258,1499.21,1484.2179
2010-10-26,USD,1468.5496,1498.52,1483.5348
2010-10-27,USD,1467.7166,1497.67,1482.6933
2010-10-28,USD,1467.942,1497.9,1482.921
2010-10-29,USD,1467.0796,1497.02,1482.0498
2010-11-01,USD,1467.7362,1497.69,1482.7131
2010-11-02,USD,1468.8142,1498.79,1483.8021
2010-11-03,USD,1467.8538,1497.81,1482.8319
2010-11-04,USD,1467.3442,1497.29,1482.3171
2010-11-05,USD,1466.5602,1496.49,1481.5251
2010-11-08,USD,1463.777,1493.65,1478.7135
2010-11-09,USD,1462.8656,1492.72,1477.7928
2010-11-10,USD,1460.7586,1490.57,1475.6643
2010-11-11,USD,1461.5426,1491.37,1476.4563
2010-11-12,USD,1461.5328,1491.36,1476.4464
2010-11-15,USD,1463.4046,1493.27,1478.3373
2010-11-16,USD,1465.0314,1494.93,1479.9807
2010-11-18,USD,1465.9722,1495.89,1480.9311
2010-11-19,USD,1466.7072,1496.64,1481.6736
2010-11-22,USD,1464.7374,1494.63,1479.6837
2010-11-23,USD,1456.0938,1485.81,1470.9519
2010-11-24,USD,1456.9939,1486.7285,1471.8612
2010-11-25,USD,1458.436,1488.2,1473.318
2010-11-26,USD,1454.614,1484.3,1469.457
2010-11-29,USD,1455.2412,1484.94,1470.0906
2010-11-30,USD,1455.6626,1485.37,1470.5163
2010-12-01,USD,1456.2212,1485.94,1471.0806
2010-12-02,USD,1457.4168,1487.16,1472.2884
2010-12-03,USD,1457.799,1487.55,1472.6745
2010-12-06,USD,1455.5254,1485.23,1470.3777
2010-12-07,USD,1450.694,1480.3,1465.497
2010-12-08,USD,1447.9892,1477.54,1462.7646
2010-12-10,USD,1447.6364,1477.18,1462.4082
2010-12-13,USD,1447.6756,1477.22,1462.4478
2010-12-14,USD,1436.9054,1466.23,1451.5677
2010-12-15,USD,1426.6056,1455.72,1441.1628
2010-12-16,USD,1414.5222,1443.39,1428.9561
2010-12-17,USD,1403.7716,1432.42,1418.0958
2010-12-20,USD,1401.6254,1430.23,1415.9277
2010-12-21,USD,1413.65,1442.5,1428.075
2010-12-22,USD,1418.2658,1447.21,1432.7379
2010-12-23,USD,1427.3406,1456.47,1441.9053
2010-12-24,USD,1434.6416,1463.92,1449.2808
2010-12-27,USD,1430.4374,1459.63,1445.0337
2010-12-28,USD,1429.7024,1458.88,1444.2912
2010-12-29,USD,1432.0544,1461.28,1446.6672
2010-12-30,USD,1438.5616,1467.92,1453.2408
2010-12-31,USD,1438.8556,1468.22,1453.5378
2011-01-03,USD,1440.453,1469.85,1455.1515
2011-01-04,USD,1451.5956,1481.22,1466.4078
2011-01-05,USD,1450.89,1480.5,1465.695
2011-01-06,USD,1435.4354,1464.73,1450.0827
2011-01-07,USD,1441.2566,1470.67,1455.9633
2011-01-10,USD,1442.2072,1471.64,1456.9236
2011-01-11,USD,1445.6764,1475.18,1460.4282
2011-01-13,USD,1449.7336,1479.32,1464.5268
2011-01-14,USD,1453.0852,1482.74,1467.9126
2011-01-17,USD,1450.0374,1479.63,1464.8337
2011-01-18,USD,1452.2424,1481.88,1467.0612
2011-01-19,USD,1459.2788,1489.06,1474.1694
2011-01-20,USD,1461.131,1490.95,1476.0405
2011-01-21,USD,1465.296,1495.2,1480.248
2011-01-24,USD,1466.9718,1496.91,1481.9409
2011-01-25,USD,1468.9122,1498.89,1483.9011
2011-01-26,USD,1469.5394,1499.53,1484.5347
2011-01-27,USD,1469.8334,1499.83,1484.8317
2011-01-28,USD,1469.8726,1499.87,1484.8713
2011-01-31,USD,1468.2948,1498.26,1483.2774
2011-02-01,USD,1469.706,1499.7,1484.703
2011-02-02,USD,1469.7256,1499.72,1484.7228
2011-02-03,USD,1469.9314,1499.93,1484.9307
2011-02-04,USD,1470.4704,1500.48,1485.4752
2011-02-07,USD,1471.5484,1501.58,1486.5642
2011-02-08,USD,1472.45,1502.5,1487.475
2011-02-09,USD,1473.332,1503.4,1488.366
2011-02-10,USD,1472.7832,1502.84,1487.8116
2011-02-11,USD,1471.225,1501.25,1486.2375
2011-02-14,USD,1470.0098,1500.01,1485.0099
2011-02-15,USD,1471.1074,1501.13,1486.1187
2011-02-17,USD,1471.9992,1502.04,1487.0196
2011-02-18,USD,1472.94,1503.0,1487.97
2011-02-21,USD,1474.7824,1504.88,1489.8312
2011-02-22,USD,1479.359,1509.55,1494.4545
2011-02-23,USD,1482.348,1512.6,1497.474
2011-02-24,USD,1482.3284,1512.58,1497.4542
2011-02-25,USD,1482.8968,1513.16,1498.0284
2011-02-28,USD,1485.3664,1515.68,1500.5232
2011-03-01,USD,1486.4934,1516.83,1501.6617
2011-03-02,USD,1486.4248,1516.76,1501.5924
2011-03-03,USD,1484.8078,1515.11,1499.9589
2011-03-04,USD,1483.7004,1513.98,1498.8402
2011-03-07,USD,1483.0732,1513.34,1498.2066
2011-03-08,USD,1482.2696,1512.52,1497.3948
2011-03-09,USD,1482.0442,1512.29,1497.1671
2011-03-10,USD,1481.4954,1511.73,1496.6127
2011-03-11,USD,1469.2258,1499.21,1484.2179
2011-03-14,USD,1481.7404,1511.98,1496.8602
2011-03-15,USD,1484.2002,1514.49,1499.3451
2011-03-16,USD,1484.9842,1515.29,1500.1371
2011-03-17,USD,1480.7016,1510.92,1495.8108
2011-03-18,USD,1475.6644,1505.78,1490.7222
2011-03-21,USD,1475.8702,1505.99,1490.9301
2011-03-22,USD,1476.468,1506.6,1491.534
2011-03-23,USD,1476.3504,1506.48,1491.4152
2011-03-24,USD,1475.3116,1505.42,1490.3658
2011-03-25,USD,1469.2062,1499.19,1484.1981
2011-03-28,USD,1467.9714,1497.93,1482.9507
2011-03-29,USD,1472.3814,1502.43,1487.4057
2011-03-30,USD,1472.3814,1502.43,1487.4057
2011-03-31,USD,1475.6938,1505.81,1490.7519
2011-04-01,USD,1473.8416,1503.92,1488.8808
2011-04-04,USD,1475.8212,1505.94,1490.8806
2011-04-05,USD,1475.7722,1505.89,1490.8311
2011-04-06,USD,1475.733,1505.85,1490.7915
2011-04-08,USD,1476.1152,1506.24,1491.1776
2011-04-11,USD,1478.6926,1508.87,1493.7813
2011-04-12,USD,1480.2018,1510.41,1495.3059
2011-04-13,USD,1481.0348,1511.26,1496.1474
2011-04-14,USD,1481.7012,1511.94,1496.8206
2011-04-15,USD,1481.7208,1511.96,1496.8404
2011-04-18,USD,1481.2994,1511.53,1496.4147
2011-04-19,USD,1480.976,1511.2,1496.088
2011-04-20,USD,1481.3582,1511.59,1496.4741
2011-04-21,USD,1482.2108,1512.46,1497.3354
2011-04-27,USD,1481.7894,1512.03,1496.9097
2011-04-28,USD,1481.9756,1512.22,1497.0978
2011-04-29,USD,1481.9364,1512.18,1497.0582
2011-05-02,USD,1481.6032,1511.84,1496.7216
2011-05-03,USD,1482.0834,1512.33,1497.2067
2011-05-04,USD,1482.4656,1512.72,1497.5928
2011-05-05,USD,1482.9752,1513.24,1498.1076
2011-05-06,USD,1483.3084,1513.58,1498.4442
2011-05-09,USD,1483.7004,1513.98,1498.8402
2011-05-10,USD,1484.2492,1514.54,1499.3946
2011-05-11,USD,1484.308,1514.6,1499.454
2011-05-12,USD,1484.8176,1515.12,1499.9688
2011-05-13,USD,1485.3468,1515.66,1500.5034
2011-05-16,USD,1485.7192,1516.04,1500.8796
2011-05-17,USD,1487.7772,1518.14,1502.9586
2011-05-18,USD,1488.7474,1519.13,1503.9387
2011-05-19,USD,1490.6486,1521.07,1505.8593
2011-05-20,USD,1493.2554,1523.73,1508.4927
2011-05-23,USD,1494.7646,1525.27,1510.0173
2011-05-24,USD,1497.0088,1527.56,1512.2844
2011-05-25,USD,1498.8512,1529.44,1514.1456
2011-05-26,USD,1499.4784,1530.08,1514.7792
2011-05-27,USD,1499.9292,1530.54,1515.2346
2011-05-30,USD,1500.331,1530.95,1515.6405
2011-05-31,USD,1502.9868,1533.66,1518.3234
2011-06-01,USD,1504.3294,1535.03,1519.6797
2011-06-02,USD,1505.3878,1536.11,1520.7489
2011-06-03,USD,1507.2498,1538.01,1522.6299
2011-06-06,USD,1509.2784,1540.08,1524.6792
2011-06-07,USD,1513.2082,1544.09,1528.6491
2011-06-08,USD,1517.677,1548.65,1533.1635
2011-06-09,USD,1519.882,1550.9,1535.391
2011-06-10,USD,1524.3802,1555.49,1539.9351
2011-06-13,USD,1528.7608,1559.96,1544.3604
2011-06-14,USD,1527.7906,1558.97,1543.3803
2011-06-15,USD,1526.644,1557.8,1542.222
2011-06-16,USD,1529.1626,1560.37,1544.7663
2011-06-17,USD,1529.192,1560.4,1544.796
2011-06-20,USD,1530.7208,1561.96,1546.3404
2011-06-21,USD,1531.8184,1563.08,1547.4492
2011-06-22,USD,1536.4342,1567.79,1552.1121
2011-06-23,USD,1537.179,1568.55,1552.8645
2011-06-24,USD,1537.424,1568.8,1553.112
2011-06-27,USD,1538.012,1569.4,1553.706
2011-06-28,USD,1547.3612,1578.94,1563.1506
2011-06-29,USD,1556.2106,1587.97,1572.0903
2011-06-30,USD,1563.7272,1595.64,1579.6836
2011-07-01,USD,1566.4124,1598.38,1582.3962
2011-07-04,USD,1566.4124,1598.38,1582.3962
2011-07-05,USD,1579.7992,1612.04,1595.9196
2011-07-06,USD,1581.2398,1613.51,1597.3749
2011-07-08,USD,1569.8718,1601.91,1585.8909
2011-07-11,USD,1564.3054,1596.23,1580.2677
2011-07-12,USD,1554.8386,1586.57,1570.7043
2011-07-13,USD,1548.6156,1580.22,1564.4178
2011-07-14,USD,1538.2374,1569.63,1553.9337
2011-07-15,USD,1534.631,1565.95,1550.2905
2011-07-18,USD,1529.094,1560.3,1544.697
2011-07-19,USD,1522.6456,1553.72,1538.1828
2011-07-20,USD,1525.5268,1556.66,1541.0934
2011-07-21,USD,1533.3962,1564.69,1549.0431
2011-07-22,USD,1538.453,1569.85,1554.1515
2011-07-25,USD,1530.6424,1561.88,1546.2612
2011-07-26,USD,1530.3288,1561.56,1545.9444
2011-07-27,USD,1532.7494,1564.03,1548.3897
2011-07-28,USD,1540.903,1572.35,1556.6265
2011-07-29,USD,1553.7998,1585.51,1569.6549
2011-08-01,USD,1560.552,1592.4,1576.476
2011-08-02,USD,1559.3368,1591.16,1575.2484
2011-08-03,USD,1554.9072,1586.64,1570.7736
2011-08-04,USD,1558.0138,1589.81,1573.9119
2011-08-05,USD,1563.9526,1595.87,1579.9113
2011-08-09,USD,1566.6672,1598.64,1582.6536
2011-08-10,USD,1575.7616,1607.92,1591.8408
2011-08-11,USD,1584.5228,1616.86,1600.6914
2011-08-12,USD,1586.228,1618.6,1602.414
2011-08-15,USD,1587.4628,1619.86,1603.6614
2011-08-16,USD,1591.6866,1624.17,1607.9283
2011-08-17,USD,1594.1758,1626.71,1610.4429
2011-08-18,USD,1594.5874,1627.13,1610.8587
2011-08-19,USD,1593.088,1625.6,1609.344
2011-08-22,USD,1592.0002,1624.49,1608.2451
2011-08-23,USD,1592.5,1625.0,1608.75
2011-08-24,USD,1591.422,1623.9,1607.661
2011-08-25,USD,1591.1966,1623.67,1607.4333
2011-08-26,USD,1590.5792,1623.04,1606.8096
2011-08-29,USD,1588.9818,1621.41,1605.1959
2011-08-30,USD,1588.629,1621.05,1604.8395
2011-09-02,USD,1588.7858,1621.21,1604.9979
2011-09-05,USD,1589.2366,1621.67,1605.4533
2011-09-06,USD,1590.5008,1622.96,1606.7304
2011-09-07,USD,1593.3722,1625.89,1609.6311
2011-09-08,USD,1594.7932,1627.34,1611.0666
2011-09-09,USD,1595.0872,1627.64,1611.3636
2011-09-12,USD,1597.3902,1629.99,1613.6901
2011-09-13,USD,1602.153,1634.85,1618.5015
2011-09-14,USD,1604.7794,1637.53,1621.1547
2011-09-15,USD,1605.1812,1637.94,1621.5606
2011-09-16,USD,1607.0726,1639.87,1623.4713
2011-09-19,USD,1603.4368,1636.16,1619.7984
2011-09-20,USD,1602.398,1635.1,1618.749
2011-09-21,USD,1602.398,1635.1,1618.749
2011-09-22,USD,1603.0448,1635.76,1619.4024
2011-09-23,USD,1602.0452,1634.74,1618.3926
2011-09-26,USD,1605.6418,1638.41,1622.0259
2011-09-27,USD,1624.8302,1657.99,1641.4101
2011-09-28,USD,1643.4698,1677.01,1660.2399
2011-09-29,USD,1632.386,1665.7,1649.043
2011-09-30,USD,1614.7264,1647.68,1631.2032
2011-10-03,USD,1606.661,1639.45,1623.0555
2011-10-04,USD,1615.4614,1648.43,1631.9457
2011-10-05,USD,1626.163,1659.35,1642.7565
2011-10-06,USD,1622.5272,1655.64,1639.0836
2011-10-07,USD,1619.6166,1652.67,1636.1433
2011-10-10,USD,1623.958,1657.1,1640.529
2011-10-11,USD,1639.785,1673.25,1656.5175
2011-10-12,USD,1644.979,1678.55,1661.7645
2011-10-13,USD,1645.4102,1678.99,1662.2001
2011-10-17,USD,1645.9394,1679.53,1662.7347
2011-10-18,USD,1645.4592,1679.04,1662.2496
2011-10-19,USD,1645.322,1678.9,1662.111
2011-10-20,USD,1602.398,1635.1,1618.749
2011-10-21,USD,1643.4894,1677.03,1660.2597
2011-10-24,USD,1642.2546,1675.77,1659.0123
2011-10-25,USD,1643.7344,1677.28,1660.5072
2011-10-26,USD,1645.8218,1679.41,1662.6159
2011-10-27,USD,1654.4654,1688.23,1671.3477
2011-10-28,USD,3335.0724,1667.5362,1650.6924
2011-10-31,USD,1629.7204,1662.98,1646.3502
2011-11-01,USD,1629.0442,1662.29,1645.6671
2011-11-02,USD,1631.0238,1664.31,1647.6669
2011-11-03,USD,1636.551,1669.95,1653.2505
2011-11-04,USD,1639.5008,1672.96,1656.2304
2011-11-07,USD,1644.7242,1678.29,1661.5071
2011-11-08,USD,1645.9492,1679.54,1662.7446
2011-11-09,USD,1645.2044,1678.78,1661.9922
2011-11-10,USD,1643.166,1676.7,1659.933
2011-11-11,USD,1639.2754,1672.73,1656.0027
2011-11-14,USD,1638.0112,1671.44,1654.7256
2011-11-15,USD,1633.8952,1667.24,1650.5676
2011-11-16,USD,1634.2774,1667.63,1650.9537
2011-11-17,USD,1635.4044,1668.78,1652.0922
2011-11-18,USD,1634.9046,1668.27,1651.5873
2011-11-21,USD,1635.2574,1668.63,1651.9437
2011-11-22,USD,1638.0896,1671.52,1654.8048
2011-11-23,USD,1644.4596,1678.02,1661.2398
2011-11-24,USD,1647.9484,1681.58,1664.7642
2011-11-25,USD,1648.3502,1681.99,1665.1701
2011-11-28,USD,1645.028,1678.6,1661.814
2011-11-29,USD,1639.5792,1673.04,1656.3096
2011-11-30,USD,1639.2166,1672.67,1655.9433
2011-12-01,USD,1638.1974,1671.63,1654.9137
2011-12-02,USD,1637.1096,1670.52,1653.8148
2011-12-05,USD,1635.032,1668.4,1651.716
2011-12-06,USD,1627.4664,1660.68,1644.0732
2011-12-07,USD,1619.3814,1652.43,1635.9057
2011-12-08,USD,1588.58,1621.0,1604.79
2011-12-12,USD,1586.9532,1619.34,1603.1466
2011-12-13,USD,1582.7686,1615.07,1598.9193
2011-12-14,USD,1578.3488,1610.56,1594.4544
2011-12-15,USD,1574.1838,1606.31,1590.2469
2011-12-16,USD,1563.1392,1595.04,1579.0896
2011-12-19,USD,1575.8008,1607.96,1591.8804
2011-12-20,USD,1567.8628,1599.86,1583.8614
2011-12-21,USD,1558.8272,1590.64,1574.7336
2011-12-22,USD,1555.6324,1587.38,1571.5062
2011-12-23,USD,1557.6512,1589.44,1573.5456
2011-12-27,USD,1563.0412,1594.94,1578.9906
2011-12-28,USD,1559.6406,1591.47,1575.5553
2011-12-29,USD,1556.0244,1587.78,1571.9022
2011-12-30,USD,1550.8304,1582.48,1566.6552
2012-01-02,USD,1555.8578,1587.61,1571.7339
2012-01-03,USD,1554.9758,1586.71,1570.8429
2012-01-04,USD,1554.5936,1586.32,1570.4568
2012-01-05,USD,1554.3094,1586.03,1570.1697
2012-01-06,USD,1555.4952,1587.24,1571.3676
2012-01-09,USD,1555.3874,1587.13,1571.2587
2012-01-10,USD,1553.9566,1585.67,1569.8133
2012-01-11,USD,1553.1922,1584.89,1569.0411
2012-01-13,USD,1553.4274,1585.13,1569.2787
2012-01-16,USD,1553.7704,1585.48,1569.6252
2012-01-17,USD,1554.9268,1586.66,1570.7934
2012-01-18,USD,1555.4658,1587.21,1571.3379
2012-01-19,USD,1559.8268,1591.66,1575.7434
2012-01-20,USD,1557.2788,1589.06,1573.1694
2012-01-23,USD,1557.4062,1589.19,1573.2981
2012-01-24,USD,1558.837,1590.65,1574.7435
2012-01-25,USD,1558.3176,1590.12,1574.2188
2012-01-26,USD,1559.1114,1590.93,1575.0207
2012-01-27,USD,1559.2388,1591.06,1575.1494
2012-01-30,USD,1559.3074,1591.13,1575.2187
2012-01-31,USD,1559.7778,1591.61,1575.6939
2012-02-01,USD,1559.4152,1591.24,1575.3276
2012-02-02,USD,1558.9644,1590.78,1574.8722
2012-02-03,USD,1557.9648,1589.76,1573.8624
2012-02-06,USD,1555.3384,1587.08,1571.2092
2012-02-07,USD,1555.8088,1587.56,1571.6844
2012-02-08,USD,1556.1714,1587.93,1572.0507
2012-02-09,USD,1556.191,1587.95,1572.0705
2012-02-10,USD,1556.0734,1587.83,1571.9517
2012-02-13,USD,1556.2988,1588.06,1572.1794
2012-02-14,USD,1556.975,1588.75,1572.8625
2012-02-15,USD,1557.0142,1588.79,1572.9021
2012-02-16,USD,1557.1612,1588.94,1573.0506
2012-02-17,USD,1557.4454,1589.23,1573.3377
2012-02-20,USD,1557.3572,1589.14,1573.2486
2012-02-21,USD,1562.1004,1593.98,1578.0402
2012-02-22,USD,1559.2682,1591.09,1575.1791
2012-02-23,USD,1559.0134,1590.83,1574.9217
2012-02-24,USD,1558.9448,1590.76,1574.8524
2012-02-27,USD,1556.8182,1588.59,1572.7041
2012-02-28,USD,1556.7594,1588.53,1572.6447
2012-02-29,USD,1557.71,1589.5,1573.605
2012-03-01,USD,1557.8766,1589.67,1573.7733
2012-03-02,USD,1555.2894,1587.03,1571.1597
2012-03-05,USD,1556.2008,1587.96,1572.0804
2012-03-06,USD,1557.8962,1589.69,1573.7931
2012-03-07,USD,1556.6908,1588.46,1572.5754
2012-03-08,USD,1556.8182,1588.59,1572.7041
2012-03-09,USD,1557.073,1588.85,1572.9615
2012-03-12,USD,1557.22,1589.0,1573.11
2012-03-13,USD,1558.0922,1589.89,1573.9911
2012-03-14,USD,1558.1118,1589.91,1574.0109
2012-03-15,USD,1558.004,1589.8,1573.902
2012-03-16,USD,1557.759,1589.55,1573.6545
2012-03-19,USD,1557.8374,1589.63,1573.7337
2012-03-20,USD,1557.8766,1589.67,1573.7733
2012-03-21,USD,1558.053,1589.85,1573.9515
2012-03-22,USD,1558.1902,1589.99,1574.0901
2012-03-23,USD,1557.8276,1589.62,1573.7238
2012-03-26,USD,1558.102,1589.9,1574.001
2012-03-27,USD,1557.8766,1589.67,1573.7733
2012-03-28,USD,1558.1902,1589.99,1574.0901
2012-03-29,USD,1558.396,1590.2,1574.298
2012-03-30,USD,1559.1114,1590.93,1575.0207
2012-04-02,USD,1557.808,1589.6,1573.704
2012-04-03,USD,1557.1612,1588.94,1573.0506
2012-04-04,USD,1556.0832,1587.84,1571.9616
2012-04-05,USD,1552.8198,1584.51,1568.6649
2012-04-10,USD,1552.0358,1583.71,1567.8729
2012-04-11,USD,1552.2612,1583.94,1568.1006
2012-04-12,USD,1552.663,1584.35,1568.5065
2012-04-13,USD,1551.8006,1583.47,1567.6353
2012-04-16,USD,1553.0354,1584.73,1568.8827
2012-04-17,USD,1552.9668,1584.66,1568.8134
2012-04-18,USD,1553.1628,1584.86,1569.0114
2012-04-19,USD,1552.8884,1584.58,1568.7342
2012-04-20,USD,1553.0746,1584.77,1568.9223
2012-04-23,USD,1553.251,1584.95,1569.1005
2012-04-24,USD,1552.9276,1584.62,1568.7738
2012-04-25,USD,1552.6924,1584.38,1568.5362
2012-04-27,USD,1553.2804,1584.98,1569.1302
2012-04-30,USD,1552.5356,1584.22,1568.3778
2012-05-02,USD,1553.1628,1584.86,1569.0114
2012-05-03,USD,1550.6344,1582.28,1566.4572
